CategoryId,CategoryName,Clevel,ParentId,ParentName,Trees,StylePos
50008164,住宅家具,1,2011010116,家装家饰,家装家饰→住宅家具,NULL
50015886,案/台类,2,50008164,住宅家具,家装家饰→住宅家具→案/台类,NULL
50001406,吧台,3,50015886,案/台类,家装家饰→住宅家具→案/台类→吧台,15
50015888,玄关台,3,50015886,案/台类,家装家饰→住宅家具→案/台类→玄关台,13
50015892,条案,3,50015886,案/台类,家装家饰→住宅家具→案/台类→条案,7
50015952,其它案台,3,50015886,案/台类,家装家饰→住宅家具→案/台类→其它案台,5
50001705,柜类,2,50008164,住宅家具,家装家饰→住宅家具→柜类,NULL
50015734,门厅/玄关柜,3,50001705,柜类,家装家饰→住宅家具→柜类→门厅/玄关柜,14
211507,鞋柜,3,50001705,柜类,家装家饰→住宅家具→柜类→鞋柜,22
50001382,床头柜,3,50001705,柜类,家装家饰→住宅家具→柜类→床头柜,22
50001405,酒柜,3,50001705,柜类,家装家饰→住宅家具→柜类→酒柜,16
50001407,其他柜类,3,50001705,柜类,家装家饰→住宅家具→柜类→其他柜类,7
50008276,餐边柜,3,50001705,柜类,家装家饰→住宅家具→柜类→餐边柜,16
50008399,简易衣柜,3,50001705,柜类,家装家饰→住宅家具→柜类→简易衣柜,13
50015642,柜子配件,3,50001705,柜类,家装家饰→住宅家具→柜类→柜子配件,NULL
50015733,角柜,3,50001705,柜类,家装家饰→住宅家具→柜类→角柜,16
211509,电视柜,3,50001705,柜类,家装家饰→住宅家具→柜类→电视柜,22
50015739,药柜,3,50001705,柜类,家装家饰→住宅家具→柜类→药柜,9
50015740,斗柜,3,50001705,柜类,家装家饰→住宅家具→柜类→斗柜,16
50015744,衣柜,3,50001705,柜类,家装家饰→住宅家具→柜类→衣柜,22
50015885,书柜,3,50001705,柜类,家装家饰→住宅家具→柜类→书柜,NULL
50001715,单个书柜,4,50015885,书柜,家装家饰→住宅家具→柜类→书柜→单个书柜,22
122844005,组合书柜,4,50015885,书柜,家装家饰→住宅家具→柜类→书柜→组合书柜,7
50015887,连体书桌柜,3,50001705,柜类,家装家饰→住宅家具→柜类→连体书桌柜,20
50020645,吊柜/壁柜,3,50001705,柜类,家装家饰→住宅家具→柜类→吊柜/壁柜,35
50022455,顶箱柜,3,50001705,柜类,家装家饰→住宅家具→柜类→顶箱柜,17
50022489,佛柜/佛龛,3,50001705,柜类,家装家饰→住宅家具→柜类→佛柜/佛龛,NULL
122862003,飘窗柜,3,50001705,柜类,家装家饰→住宅家具→柜类→飘窗柜,2
50008280,桌类,2,50008164,住宅家具,家装家饰→住宅家具→桌类,NULL
50010098,麻将桌,3,50008280,桌类,家装家饰→住宅家具→桌类→麻将桌,17
211502,其他桌类,3,50008280,桌类,家装家饰→住宅家具→桌类→其他桌类,8
50001403,餐桌,3,50008280,桌类,家装家饰→住宅家具→桌类→餐桌,18
50001415,折叠桌,3,50008280,桌类,家装家饰→住宅家具→桌类→折叠桌,11
50001732,书桌,3,50008280,桌类,家装家饰→住宅家具→桌类→书桌,20
50003823,电脑桌,3,50008280,桌类,家装家饰→住宅家具→桌类→电脑桌,23
50001385,梳妆台/桌,3,50008280,桌类,家装家饰→住宅家具→桌类→梳妆台/桌,17
50015639,桌子配件,3,50008280,桌类,家装家饰→住宅家具→桌类→桌子配件,NULL
50015821,琴桌,3,50008280,桌类,家装家饰→住宅家具→桌类→琴桌,7
50015822,棋桌,3,50008280,桌类,家装家饰→住宅家具→桌类→棋桌,10
50015834,儿童学习桌,3,50008280,桌类,家装家饰→住宅家具→桌类→儿童学习桌,16
50022491,供桌,3,50008280,桌类,家装家饰→住宅家具→桌类→供桌,NULL
50022492,经桌,3,50008280,桌类,家装家饰→住宅家具→桌类→经桌,NULL
50015200,床类,2,50008164,住宅家具,家装家饰→住宅家具→床类,NULL
50020001,藤艺床,3,50015200,床类,家装家饰→住宅家具→床类→藤艺床,16
50015202,高低/子母床,3,50015200,床类,家装家饰→住宅家具→床类→高低/子母床,18
50015825,婴儿床,3,50015200,床类,家装家饰→住宅家具→床类→婴儿床,13
50015827,儿童床,3,50015200,床类,家装家饰→住宅家具→床类→儿童床,18
50019997,实木床,3,50015200,床类,家装家饰→住宅家具→床类→实木床,3
50019998,铁艺/钢木床,3,50015200,床类,家装家饰→住宅家具→床类→铁艺/钢木床,21
50019999,布艺床,3,50015200,床类,家装家饰→住宅家具→床类→布艺床,25
50020000,皮艺床,3,50015200,床类,家装家饰→住宅家具→床类→皮艺床,28
50015651,床架/床板,3,50015200,床类,家装家饰→住宅家具→床类→床架/床板,NULL
50020002,板式床,3,50015200,床类,家装家饰→住宅家具→床类→板式床,20
50020626,充气床,3,50015200,床类,家装家饰→住宅家具→床类→充气床,NULL
50020627,折叠床/午休床,3,50015200,床类,家装家饰→住宅家具→床类→折叠床/午休床,NULL
50020629,床配件,3,50015200,床类,家装家饰→住宅家具→床类→床配件,NULL
50022451,罗汉床,3,50015200,床类,家装家饰→住宅家具→床类→罗汉床,NULL
50022453,拔步床/架子床,3,50015200,床类,家装家饰→住宅家具→床类→拔步床/架子床,13
50022704,铜床,3,50015200,床类,家装家饰→住宅家具→床类→铜床,3
122572002,板木结合床,3,50015200,床类,家装家饰→住宅家具→床类→板木结合床,6
50015230,户外/庭院家具,2,50008164,住宅家具,家装家饰→住宅家具→户外/庭院家具,NULL
50005526,户外秋千,3,50015230,户外/庭院家具,家装家饰→住宅家具→户外/庭院家具→户外秋千,6
50015231,伞具,3,50015230,户外/庭院家具,家装家饰→住宅家具→户外/庭院家具→伞具,NULL
50015233,遮阳伞,4,50015231,伞具,家装家饰→住宅家具→户外/庭院家具→伞具→遮阳伞,NULL
50015234,伞座,4,50015231,伞具,家装家饰→住宅家具→户外/庭院家具→伞具→伞座,NULL
50015232,坐具,3,50015230,户外/庭院家具,家装家饰→住宅家具→户外/庭院家具→坐具,NULL
50015236,公园椅,4,50015232,坐具,家装家饰→住宅家具→户外/庭院家具→坐具→公园椅,5
122924002,庭院凳,4,50015232,坐具,家装家饰→住宅家具→户外/庭院家具→坐具→庭院凳,NULL
50015239,桌,3,50015230,户外/庭院家具,家装家饰→住宅家具→户外/庭院家具→桌,NULL
50015240,沙滩桌,4,50015239,桌,家装家饰→住宅家具→户外/庭院家具→桌→沙滩桌,5
50015241,公园桌,4,50015239,桌,家装家饰→住宅家具→户外/庭院家具→桌→公园桌,6
50015242,桌椅配套,3,50015230,户外/庭院家具,家装家饰→住宅家具→户外/庭院家具→桌椅配套,6
50015243,户外床,3,50015230,户外/庭院家具,家装家饰→住宅家具→户外/庭院家具→户外床,NULL
50015244,吊床,4,50015243,户外床,家装家饰→住宅家具→户外/庭院家具→户外床→吊床,7
50015245,躺床,4,50015243,户外床,家装家饰→住宅家具→户外/庭院家具→户外床→躺床,7
50015246,折叠床,4,50015243,户外床,家装家饰→住宅家具→户外/庭院家具→户外床→折叠床,6
50015248,木屋凉亭,3,50015230,户外/庭院家具,家装家饰→住宅家具→户外/庭院家具→木屋凉亭,8
50015249,垃圾筒,3,50015230,户外/庭院家具,家装家饰→住宅家具→户外/庭院家具→垃圾筒,7
50015455,坐具类,2,50008164,住宅家具,家装家饰→住宅家具→坐具类,NULL
50015461,椅类,3,50015455,坐具类,家装家饰→住宅家具→坐具类→椅类,NULL
50015490,折叠椅/躺椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→折叠椅/躺椅,11
50001400,电脑椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→电脑椅,NULL
50015483,沙发椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→沙发椅,10
50015484,转椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→转椅,9
50015485,按摩椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→按摩椅,10
50015487,交椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→交椅,13
50015488,围椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→围椅,13
50015489,摇椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→摇椅,6
50015482,餐椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→餐椅,20
50015491,躺椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→躺椅,NULL
50015835,儿童椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→儿童椅,9
50015946,其他椅子,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→其他椅子,7
50022470,圈椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→圈椅,NULL
50588001,儿童餐椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→儿童餐椅,3
50588002,普通餐椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→普通餐椅,17
123058001,吊篮/吊椅,4,50015461,椅类,家装家饰→住宅家具→坐具类→椅类→吊篮/吊椅,5
50015462,凳类,3,50015455,坐具类,家装家饰→住宅家具→坐具类→凳类,NULL
50001727,折叠凳,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→折叠凳,13
50003711,充气凳,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→充气凳,10
50015494,矮凳,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→矮凳,17
50015495,梳妆凳,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→梳妆凳,7
50015496,换鞋凳,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→换鞋凳,11
50015498,鼓墩/绣墩,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→鼓墩/绣墩,8
50015502,贵妃榻,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→贵妃榻,7
50015836,儿童凳,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→儿童凳,15
50015948,其他凳子,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→其他凳子,3
50018250,床尾凳,4,50015462,凳类,家装家饰→住宅家具→坐具类→凳类→床尾凳,8
50015638,坐具配件,3,50015455,坐具类,家装家饰→住宅家具→坐具类→坐具配件,NULL
50015566,二手/闲着专区,2,50008164,住宅家具,家装家饰→住宅家具→二手/闲着专区,NULL
50015672,床/床垫,3,50015566,二手/闲着专区,家装家饰→住宅家具→二手/闲着专区→床/床垫,NULL
50015673,沙发/沙发床,3,50015566,二手/闲着专区,家装家饰→住宅家具→二手/闲着专区→沙发/沙发床,NULL
50015674,椅/凳,3,50015566,二手/闲着专区,家装家饰→住宅家具→二手/闲着专区→椅/凳,NULL
50015675,柜子,3,50015566,二手/闲着专区,家装家饰→住宅家具→二手/闲着专区→柜子,NULL
50015676,架/箱,3,50015566,二手/闲着专区,家装家饰→住宅家具→二手/闲着专区→架/箱,NULL
50015677,桌子,3,50015566,二手/闲着专区,家装家饰→住宅家具→二手/闲着专区→桌子,NULL
50015678,茶几,3,50015566,二手/闲着专区,家装家饰→住宅家具→二手/闲着专区→茶几,NULL
50015679,成套家具,3,50015566,二手/闲着专区,家装家饰→住宅家具→二手/闲着专区→成套家具,NULL
50015680,其他二手/闲置,3,50015566,二手/闲着专区,家装家饰→住宅家具→二手/闲着专区→其他二手/闲置,NULL
50015568,家具辅料,2,50008164,住宅家具,家装家饰→住宅家具→家具辅料,NULL
50015570,海绵,3,50015568,家具辅料,家装家饰→住宅家具→家具辅料→海绵,NULL
50015571,玻璃,3,50015568,家具辅料,家装家饰→住宅家具→家具辅料→玻璃,NULL
50015572,家具纸,3,50015568,家具辅料,家装家饰→住宅家具→家具辅料→家具纸,NULL
50015573,布艺,3,50015568,家具辅料,家装家饰→住宅家具→家具辅料→布艺,NULL
50015574,皮革,3,50015568,家具辅料,家装家饰→住宅家具→家具辅料→皮革,NULL
50015576,亚克力,3,50015568,家具辅料,家装家饰→住宅家具→家具辅料→亚克力,NULL
50015671,其他家具配件,3,50015568,家具辅料,家装家饰→住宅家具→家具辅料→其他家具配件,NULL
50015771,成套家具,2,50008164,住宅家具,家装家饰→住宅家具→成套家具,NULL
50001733,其他成套家具,3,50015771,成套家具,家装家饰→住宅家具→成套家具→其他成套家具,10
50015774,客厅成套家具,3,50015771,成套家具,家装家饰→住宅家具→成套家具→客厅成套家具,NULL
50005519,沙发+茶几,4,50015774,客厅成套家具,家装家饰→住宅家具→成套家具→客厅成套家具→沙发+茶几,6
50015783,茶几+电视柜,4,50015774,客厅成套家具,家装家饰→住宅家具→成套家具→客厅成套家具→茶几+电视柜,3
50015784,沙发+茶几+电视柜,4,50015774,客厅成套家具,家装家饰→住宅家具→成套家具→客厅成套家具→沙发+茶几+电视柜,4
50015785,沙发+茶几+电视柜+角几,4,50015774,客厅成套家具,家装家饰→住宅家具→成套家具→客厅成套家具→沙发+茶几+电视柜+角几,4
50015786,沙发+角几,4,50015774,客厅成套家具,家装家饰→住宅家具→成套家具→客厅成套家具→沙发+角几,4
50015775,餐厅成套家具,3,50015771,成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具,NULL
50001734,餐桌+餐椅,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐桌+餐椅,7
50015788,餐桌椅+餐边柜,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐桌椅+餐边柜,6
50015789,餐桌椅+酒柜,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐桌椅+酒柜,3
50015790,餐桌椅+餐车,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐桌椅+餐车,6
50015791,餐桌椅+餐边柜+酒柜,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐桌椅+餐边柜+酒柜,6
50015792,餐桌椅+酒柜+餐车,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐桌椅+酒柜+餐车,3
50015793,餐桌椅+餐边柜+餐车,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐桌椅+餐边柜+餐车,4
50015794,餐桌椅+餐边柜+酒柜+餐车,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐桌椅+餐边柜+酒柜+餐车,3
50015795,餐边柜+酒架,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐边柜+酒架,3
50015796,餐桌椅+酒架,4,50015775,餐厅成套家具,家装家饰→住宅家具→成套家具→餐厅成套家具→餐桌椅+酒架,3
50015776,卧室成套家具,3,50015771,成套家具,家装家饰→住宅家具→成套家具→卧室成套家具,NULL
50015801,单人床+床头柜+衣柜,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→单人床+床头柜+衣柜,5
50005522,梳妆台+梳妆凳,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→梳妆台+梳妆凳,7
50015798,单人床+床头柜,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→单人床+床头柜,6
50015799,双层床+写字桌,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→双层床+写字桌,4
50015800,双人床+床头柜+衣柜,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→双人床+床头柜+衣柜,3
50008287,双人床+床头柜,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→双人床+床头柜,7
50015802,双层床+写字桌+衣柜,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→双层床+写字桌+衣柜,3
50015803,双人床+床头柜+梳妆台,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→双人床+床头柜+梳妆台,3
50015804,单人床+床头柜+梳妆台,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→单人床+床头柜+梳妆台,5
50015805,双人床+床头柜+梳妆台+衣柜,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→双人床+床头柜+梳妆台+衣柜,6
50015806,单人床+床头柜+梳妆台+衣柜,4,50015776,卧室成套家具,家装家饰→住宅家具→成套家具→卧室成套家具→单人床+床头柜+梳妆台+衣柜,3
50015777,书房成套家具,3,50015771,成套家具,家装家饰→住宅家具→成套家具→书房成套家具,NULL
50001731,书桌+写字椅,4,50015777,书房成套家具,家装家饰→住宅家具→成套家具→书房成套家具→书桌+写字椅,7
50015809,书桌椅+书柜,4,50015777,书房成套家具,家装家饰→住宅家具→成套家具→书房成套家具→书桌椅+书柜,4
50015810,书桌椅+书柜+休闲沙发,4,50015777,书房成套家具,家装家饰→住宅家具→成套家具→书房成套家具→书桌椅+书柜+休闲沙发,3
50015778,门厅成套家具,3,50015771,成套家具,家装家饰→住宅家具→成套家具→门厅成套家具,NULL
50015811,玄关台+门厅柜+衣帽架,4,50015778,门厅成套家具,家装家饰→住宅家具→成套家具→门厅成套家具→玄关台+门厅柜+衣帽架,4
50015812,门厅柜+鞋柜,4,50015778,门厅成套家具,家装家饰→住宅家具→成套家具→门厅成套家具→门厅柜+鞋柜,3
50015813,隔断+鞋柜,4,50015778,门厅成套家具,家装家饰→住宅家具→成套家具→门厅成套家具→隔断+鞋柜,4
50022733,儿童成套家具,3,50015771,成套家具,家装家饰→住宅家具→成套家具→儿童成套家具,3
122850004,功能房成套家具,3,50015771,成套家具,家装家饰→住宅家具→成套家具→功能房成套家具,NULL
50015816,几类,2,50008164,住宅家具,家装家饰→住宅家具→几类,NULL
50001709,茶几,3,50015816,几类,家装家饰→住宅家具→几类→茶几,24
50015847,角几/边几,3,50015816,几类,家装家饰→住宅家具→几类→角几/边几,16
50015879,套几,3,50015816,几类,家装家饰→住宅家具→几类→套几,12
50015880,炕几,3,50015816,几类,家装家饰→住宅家具→几类→炕几,13
50015955,其他几类,3,50015816,几类,家装家饰→住宅家具→几类→其他几类,8
50008274,架类,2,50008164,住宅家具,家装家饰→住宅家具→架类,NULL
50015921,家用雨伞架,3,50008274,架类,家装家饰→住宅家具→架类→家用雨伞架,15
50001412,衣帽架,3,50008274,架类,家装家饰→住宅家具→架类→衣帽架,18
50005527,花架茶几,3,50008274,架类,家装家饰→住宅家具→架类→花架茶几,17
50006533,鞋架,3,50008274,架类,家装家饰→住宅家具→架类→鞋架,18
50008324,其他架类,3,50008274,架类,家装家饰→住宅家具→架类→其他架类,9
50010417,书报架,3,50008274,架类,家装家饰→住宅家具→架类→书报架,18
50015745,组合衣架,3,50008274,架类,家装家饰→住宅家具→架类→组合衣架,15
50015842,画架,3,50008274,架类,家装家饰→住宅家具→架类→画架,7
50001717,格架,3,50008274,架类,家装家饰→住宅家具→架类→格架,18
50015922,酒架,3,50008274,架类,家装家饰→住宅家具→架类→酒架,14
50015924,cd架,3,50008274,架类,家装家饰→住宅家具→架类→cd架,15
50015929,多宝格/博古架,3,50008274,架类,家装家饰→住宅家具→架类→多宝格/博古架,8
50015930,面盘架,3,50008274,架类,家装家饰→住宅家具→架类→面盘架,6
50015931,搁板/置物架,3,50008274,架类,家装家饰→住宅家具→架类→搁板/置物架,15
50022487,壁炉架,3,50008274,架类,家装家饰→住宅家具→架类→壁炉架,NULL
50022699,书架,3,50008274,架类,家装家饰→住宅家具→架类→书架,NULL
50015915,屏风/花窗,2,50008164,住宅家具,家装家饰→住宅家具→屏风/花窗,NULL
50015916,折屏,3,50015915,屏风/花窗,家装家饰→住宅家具→屏风/花窗→折屏,11
50015917,座屏,3,50015915,屏风/花窗,家装家饰→住宅家具→屏风/花窗→座屏,13
50015918,挂屏,3,50015915,屏风/花窗,家装家饰→住宅家具→屏风/花窗→挂屏,8
50015919,插屏,3,50015915,屏风/花窗,家装家饰→住宅家具→屏风/花窗→插屏,7
50022485,花窗,3,50015915,屏风/花窗,家装家饰→住宅家具→屏风/花窗→花窗,NULL
50020006,沙发类,2,50008164,住宅家具,家装家饰→住宅家具→沙发类,NULL
50020635,藤/竹沙发,3,50020006,沙发类,家装家饰→住宅家具→沙发类→藤/竹沙发,20
50015457,沙发床,3,50020006,沙发类,家装家饰→住宅家具→沙发类→沙发床,11
50015837,儿童沙发,3,50020006,沙发类,家装家饰→住宅家具→沙发类→儿童沙发,10
50020632,布艺沙发,3,50020006,沙发类,家装家饰→住宅家具→沙发类→布艺沙发,27
50020633,皮艺沙发,3,50020006,沙发类,家装家饰→住宅家具→沙发类→皮艺沙发,27
50020634,实木沙发,3,50020006,沙发类,家装家饰→住宅家具→沙发类→实木沙发,22
50015458,懒人沙发,3,50020006,沙发类,家装家饰→住宅家具→沙发类→懒人沙发,14
50020636,铁艺沙发,3,50020006,沙发类,家装家饰→住宅家具→沙发类→铁艺沙发,8
50020638,贵妃椅,3,50020006,沙发类,家装家饰→住宅家具→沙发类→贵妃椅,27
50020639,充气沙发,3,50020006,沙发类,家装家饰→住宅家具→沙发类→充气沙发,10
50020640,沙发凳/脚踏,3,50020006,沙发类,家装家饰→住宅家具→沙发类→沙发凳/脚踏,1
50020641,沙发配料及辅料,3,50020006,沙发类,家装家饰→住宅家具→沙发类→沙发配料及辅料,NULL
50582001,皮布沙发,3,50020006,沙发类,家装家饰→住宅家具→沙发类→皮布沙发,37
50020614,根雕类,2,50008164,住宅家具,家装家饰→住宅家具→根雕类,NULL
50020945,根雕茶几,3,50020614,根雕类,家装家饰→住宅家具→根雕类→根雕茶几,NULL
50020946,根雕花架,3,50020614,根雕类,家装家饰→住宅家具→根雕类→根雕花架,NULL
50020947,根雕茶桌,3,50020614,根雕类,家装家饰→住宅家具→根雕类→根雕茶桌,NULL
50020948,根雕凳子,3,50020614,根雕类,家装家饰→住宅家具→根雕类→根雕凳子,NULL
50020949,其他,3,50020614,根雕类,家装家饰→住宅家具→根雕类→其他,NULL
50020617,镜子类,2,50008164,住宅家具,家装家饰→住宅家具→镜子类,NULL
50020957,穿衣镜,3,50020617,镜子类,家装家饰→住宅家具→镜子类→穿衣镜,25
50020958,化妆镜,3,50020617,镜子类,家装家饰→住宅家具→镜子类→化妆镜,10
50020960,其他,3,50020617,镜子类,家装家饰→住宅家具→镜子类→其他,NULL
50020618,箱类,2,50008164,住宅家具,家装家饰→住宅家具→箱类,NULL
50021837,床垫类,2,50008164,住宅家具,家装家饰→住宅家具→床垫类,NULL
122842004,复合床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→复合床垫,NULL
50020625,水床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→水床垫,NULL
50022571,圆床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→圆床垫,NULL
50584001,儿童床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→儿童床垫,NULL
50586001,成人床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→成人床垫,NULL
122840004,椰棕床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→椰棕床垫,NULL
50021840,床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→床垫,NULL
122842005,其他床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→其他床垫,NULL
122894004,棕榈床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→棕榈床垫,NULL
122910003,弹簧床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→弹簧床垫,NULL
122920001,乳胶床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→乳胶床垫,NULL
122922001,3D床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→3D床垫,NULL
122924001,海绵床垫,3,50021837,床垫类,家装家饰→住宅家具→床垫类→海绵床垫,NULL
50022373,情趣家具,2,50008164,住宅家具,家装家饰→住宅家具→情趣家具,NULL
50022417,情趣床/红床,3,50022373,情趣家具,家装家饰→住宅家具→情趣家具→情趣床/红床,NULL
50022418,性爱椅,3,50022373,情趣家具,家装家饰→住宅家具→情趣家具→性爱椅,NULL
50022419,情趣沙发,3,50022373,情趣家具,家装家饰→住宅家具→情趣家具→情趣沙发,NULL
50022420,性爱秋千,3,50022373,情趣家具,家装家饰→住宅家具→情趣家具→性爱秋千,NULL
120840001,O2O专用（天猫专用）,2,50008164,住宅家具,家装家饰→住宅家具→O2O专用（天猫专用）,NULL
121384016,设计师家具（new）,2,50008164,住宅家具,家装家饰→住宅家具→设计师家具（new）,NULL
121366017,设计师家具沙发,3,121384016,设计师家具（new）,家装家饰→住宅家具→设计师家具（new）→设计师家具沙发,NULL
121382023,设计师家具桌子,3,121384016,设计师家具（new）,家装家饰→住宅家具→设计师家具（new）→设计师家具桌子,NULL
121384017,设计师家具沙发,3,121384016,设计师家具（new）,家装家饰→住宅家具→设计师家具（new）→设计师家具沙发,NULL
121422017,设计师家具沙发,3,121384016,设计师家具（new）,家装家饰→住宅家具→设计师家具（new）→设计师家具沙发,NULL
50015661,拉手,4,50015642,柜子配件,家装家饰→住宅家具→柜类→柜子配件→拉手,NULL
50015841,儿童玩具储物箱,3,50020618,箱类,家装家饰→住宅家具→箱类→儿童玩具储物箱,9
50020961,衣箱,3,50020618,箱类,家装家饰→住宅家具→箱类→衣箱,1
50020962,遮挡箱/钥匙盒,3,50020618,箱类,家装家饰→住宅家具→箱类→遮挡箱/钥匙盒,13
50020964,家用保险箱,3,50020618,箱类,家装家饰→住宅家具→箱类→家用保险箱,NULL
50020965,其他,3,50020618,箱类,家装家饰→住宅家具→箱类→其他,13
50022495,藏箱/扣箱,3,50020618,箱类,家装家饰→住宅家具→箱类→藏箱/扣箱,NULL
